ProteinID	ProteinPhase	TranscriptPhase	Annotation
ostta03g04400	5.9	11.6	 Ferredoxin thioredoxin reductase beta subunit, domain n/a  Ferredoxin thioredoxta subunit, domain
ostta03g05050	1	14.2	 Pyruvate kinase, barrel n/a  Pyruvate kinase, barrel
ostta03g05550	2.1	6.7	 Flavin amine oxidase
ostta03g05920	23.2	3.4	 Serine/threonine-protein kinase, active site
ostta04g00080	15.3	12.4	 Violaxanthin de-epoxidase
ostta04g00110	19.9	23.4	 Monooxygenase, FAD-binding
ostta04g00610	11.9	17	 UBA-like n/a  UBA-like
ostta04g00930	16.1	17.8	 Capsular polysaccharide synthesis
ostta04g01280	13.8	20	 START-like domain
ostta04g01810	21.1	10.2	 PBS lyase HEAT-like repeat
ostta04g02160	12.9	16.1	 Alternative oxidase
ostta04g02380	13.7	7.4	 Pseudouridine synthase, RsuA/RluB/C/D/E/F
ostta04g03200	22.2	21.8	 unnamed product
ostta04g03560	0.3	18.3	 Acylneuraminate cytidylyltransferase
ostta04g03620	10.6	21.9	 Rossmann-like alpha/beta/alpha sandwich fold
ostta04g04180	13	10.1	 U2 auxiliary factor small subunit
ostta04g04260	22.4	23	 Aminotransferase, class-II, pyridoxal-phosphate binding site
ostta04g04390	3.5	5.7	 Thiamin pyrophosphokinase, catalytic domain
ostta04g04730	5.8	14.8	 C2 calcium-dependent membrane targeting
ostta04g04820	15.4	9.1	 Signal transduction response regulator, receiver domain
ostta04g04960	19.4	15.5	 Ribonuclease H-like domain n/a  Ribonuclease H-like domain
ostta05g00150	13.1	8	 unnamed product
ostta05g00290	19.6	13.7	 Ribose-phosphate diphosphokinase
ostta05g00380	23.4	16.9	 Phosphatidylinositol 3/4-kinase, conserved site
ostta05g00970	12.2	21.9	 Dimeric alpha-beta barrel
ostta05g01040	1.6	18.1	 ResB-like domain n/a  ResB-like domain
ostta05g01290	0.4	13.2	 Leucine-rich repeat n/a  Leucine-rich repeat
ostta05g01670	7.1	13.6	 6-phosphogluconolactonase, DevB-type
ostta05g01780	20.6	0.2	 Ribosomal protein S16 domain n/a  Ribosomal protein S16 domain
ostta05g02650	23.5	23.1	 Cytochrome c oxidase, subunit VIa n/a  Cytochrome c oxidase, subunit VIa
ostta05g03120	6.8	9	 SART-1 protein
ostta05g03200	7.3	12.6	 Uncharacterised conserved protein UCP012318
ostta05g03360	22.4	12	 4-diphosphocytidyl-2C-methyl-D-erythritol kinase
ostta05g03670	1.7	13.7	 Mog1/PsbP, alpha/beta/alpha sandwich
ostta05g04750	1.5	19.4	  n/a  hypothetical protein
ostta05g04920	11.2	21.3	 snRNA-activating protein complex, subunit 3
ostta06g00020	13.6	17.4	  n/a  hypothetical protein
ostta06g00190	17.2	15.8	 Proteasome B-type subunit n/a  Proteasome B-type subunit
ostta06g00520	2.3	16.1	 Zinc/iron permease
ostta06g01180	21.4	14.3	 Choline transporter-like n/a  Choline transporter-like
ostta06g02120	17.5	13.4	 Zinc finger, C2H2-type matrin
ostta06g02270	5.3	8.9	 HAD hydrolase, subfamily IA n/a  HAD hydrolase, subfamily IA
ostta06g02320	8.6	14.1	 Exportin/Importin, Cse1-like
ostta06g02360	1.4	13.3	 Protein of unknown function DUF726
ostta06g02390	14.8	17.9	 Cation/H+ exchanger n/a  Cation/H+ exchanger
ostta06g02760	22.9	10.8	 Tetratricopeptide repeat n/a  Tetratricopeptide repeat
ostta06g02880	7.9	11.9	 Argininosuccinate synthase
ostta06g03780	23.2	18	 Mg2+ transporter protein, CorA-like/Zinc transport protein ZntB
ostta06g04040	18	8.1	  n/a  hypothetical protein
ostta06g04060	21.4	14.9	 unnamed product
ostta06g04450	16.8	13.7	 Flavoprotein pyridine nucleotide cytochrome reductase n/a  Flavoprotein pyridintochrome reductase
ostta06g04560	4.1	19.7	 Transcription initiation factor TAFII31 n/a  Transcription initiation factor TA
ostta07g00260	22.8	4.1	 Histone-fold n/a  Histone-fold
ostta07g00385	22.8	14.2	 GUN4-like
ostta07g01310	21.7	16	 UVR domain
ostta07g01690	5.8	22.9	 Peptidyl-prolyl cis-trans isomerase, FKBP-type, domain n/a  Peptidyl-prolyl cise, FKBP-type, domain
ostta07g01750	23.2	13.9	 HopJ type III effector protein
ostta07g02280	16.1	19.7	 Quinonprotein alcohol dehydrogenase-like superfamily
ostta07g02350	21.8	13.7	 Peptidyl-prolyl cis-trans isomerase, FKBP-type, domain
ostta07g02670	6.3	14	 ATP-dependent helicase, C-terminal
ostta07g02750	1.5	13.2	 Ovarian tumour, otubain n/a  Ovarian tumour, otubain
ostta07g02855	22.9	13.1	 2Fe-2S ferredoxin, iron-sulphur binding site
ostta07g03550	20.2	15.2	 SEC7-like, alpha orthogonal bundle
ostta07g03610	16.1	18.5	 unnamed product
ostta07g04240	11.8	14.4	 unnamed product
ostta07g04450	4	13.8	 Arsenite methyltransferase
ostta08g00060	17.7	22.5	 P-loop containing nucleoside triphosphate hydrolase
ostta08g00865	13.6	5.4	 Photosystem I PsaG/PsaK protein n/a  Photosystem I PsaG/PsaK protein
ostta08g01350	8.6	13	 Zinc finger, RING/FYVE/PHD-type
ostta08g01410	21.5	8.2	 Ribosomal protein L10/acidic P0
ostta08g02010	1.6	15.7	  n/a  unnamed product
ostta08g02600	4.8	14.7	 unnamed product
ostta08g03230	16.9	14.3	 Serine/threonine-protein kinase, active site
ostta08g03460	2.1	13.4	 DEK, C-terminal
ostta08g04300	10.5	5	 WD40 repeat
ostta09g00150	8.1	10	 unnamed product
ostta09g00870	19.9	16.1	 Cytochrome c-like domain n/a  Cytochrome c-like domain
ostta09g01100	6.7	23.6	 Alcohol dehydrogenase superfamily, zinc-type
ostta09g01190	19.7	13.3	 Interferon-induced protein 44 family
ostta09g01615	15.4	17.8	 Dual specificity phosphatase, subgroup, catalytic domain
ostta09g01790	0.2	22.6	 Carbamoyl-phosphate synthase, small subunit
ostta09g01890	7.9	2.7	 Clathrin adaptor, mu subunit, C-terminal
ostta09g02320	22.6	22.8	 Cyclin-like
ostta09g02560	23.1	18.9	 Rubredoxin-type fold n/a  Rubredoxin-type fold
ostta09g02980	7	16.6	 unnamed product
ostta09g03270	4.8	13.8	 unnamed product
ostta09g03630	5.4	22	 ATPase-like, ParA/MinD n/a  ATPase-like, ParA/MinD
ostta09g03705	11.3	19.4	 Polyprenyl synthetase
ostta09g03840	4.4	18.4	 Glycosyl transferase, family 1
ostta09g04340	20.4	13.1	 Platelet-activating factor acetylhydrolase
ostta10g00320	14.2	12.9	 P-loop containing nucleoside triphosphate hydrolase
ostta10g00540	10.3	17.9	 unnamed product
ostta10g01020	7.2	14.1	 unnamed product
ostta10g01110	1.4	21.6	 unnamed product
ostta10g01140	22	15.6	 DNA gyrase/topoisomerase IV, subunit A, C-terminal beta-pinwheel
ostta10g01610	6.2	22.4	 Cyclophilin-like peptidyl-prolyl cis-trans isomerase domain
ostta10g01705	24	9.2	 Zinc finger, C3HC-like
ostta10g01745	6	0.1	 Cyclophilin-type peptidyl-prolyl cis-trans isomerase, conserved site
ostta10g01820	9.2	16.6	 Eukaryotic translation initiation factor SUI1
ostta10g01950	4.2	15.1	 Quinolinate synthetase A
ostta10g01960	5.2	12	 Peptidyl-prolyl cis-trans isomerase, FKBP-type, domain n/a  Peptidyl-prolyl cise, FKBP-type, domain
ostta10g02720	1.2	21.8	 P-loop containing nucleoside triphosphate hydrolase
ostta11g01110	10.8	17.3	 Zinc finger, RING/FYVE/PHD-type n/a  Zinc finger, RING/FYVE/PHD-type
ostta11g02020	1.6	13.4	 Serine/threonine-protein kinase, active site
ostta11g02510	6	2.8	 SCAMP   SCAMP n/a  SCAMP
ostta11g02710	16.6	12.4	 Zinc finger, CW-type n/a  Zinc finger, CW-type
ostta11g02890	21.4	15.3	 Ankyrin repeat n/a  Ankyrin repeat
ostta11g02980	8.4	17.8	 Snf7
ostta11g03150	9.9	12.3	 Patatin/Phospholipase A2-related n/a  Patatin/Phospholipase A2-related
ostta12g00110	19.8	8.5	 Helicase, C-terminal
ostta12g00230	5.4	18.9	 Ribosomal protein L15, bacterial-type
ostta12g00970	1	23.3	 M-phase phosphoprotein 6
ostta12g01120	14.1	17.9	 ThiJ/PfpI
ostta12g01140	20.2	9.4	  n/a  unnamed product
ostta12g01220	12.1	21.3	 Zinc finger, CCCH-type
ostta12g01390	5.3	3.2	 Pyridine nucleotide-disulphide oxidoreductase, class-II, active site
ostta12g01610	11.7	12.8	 Phenazine biosynthesis PhzF protein
ostta12g02485	10.6	12.5	 RNA-binding protein Lupus La
ostta13g00370	22.3	13.9	 RAP domain n/a  RAP domain
ostta13g00780	0.8	22.4	 Peptidase S10, serine carboxypeptidase, active site
ostta13g00820	21.4	20.5	  n/a  hypothetical protein
ostta13g01010	22.4	6.9	 EF-Hand 1, calcium-binding site n/a  EF-Hand 1, calcium-binding site
ostta13g01120	23	10.1	 Ribosomal protein L22, bacterial/chloroplast-type n/a  Ribosomal protein L22, bplast-type
ostta13g01550	13.2	0.5	 2Fe-2S ferredoxin, iron-sulphur binding site
ostta13g01690	18.9	11.2	 Glycosyl transferase, family 1
ostta13g01900	23.7	23.3	 14-3-3 protein, conserved site
ostta13g02130	20.3	2.2	 Regulator of chromosome condensation, RCC1
ostta13g02160	4.6	6.8	 Formate-tetrahydrofolate ligase, FTHFS
ostta13g02600	9.2	21.4	 unnamed product
ostta14g00050	1.9	17.6	 Orn/DAP/Arg decarboxylase 2, N-terminal
ostta14g00130	3.8	13.9	 Ion transport 2
ostta14g00350	1.3	15.2	 Pyridoxal phosphate-dependent transferase, major region, subdomain 2
ostta14g00550	22	23.7	 GroES-like
ostta14g00900	1.6	13	 Mitochondrial substrate/solute carrier
ostta14g00950	5.6	15.3	 Phosphoesterase domain
ostta14g00970	20.4	0.9	 Replication factor A, C-terminal n/a  Replication factor A, C-terminal
ostta14g00980	8.1	14.4	 Tetratricopeptide repeat   Tetratricopeptide repeat n/a  Tetratricopeptide repe
ostta14g01355	21	13.8	 Methyltransferase type 11
ostta14g01380	23.4	13.6	 NmrA-like
ostta14g02210	18.1	12.3	 unnamed product
ostta14g02230	8.8	11.7	 unnamed product
ostta14g02260	19.7	20.7	 Coproporphyrinogen III oxidase, aerobic
ostta14g02530	22.9	1.2	 unnamed product
ostta14g02620	19	9.6	 FMN-binding split barrel
ostta14g02890	0.1	14.5	 unnamed product
ostta15g00420	8.1	15.5	 Methyltransferase domain
ostta15g00830	10.2	8.6	 unnamed product
ostta15g01265	2.5	5.2	 Aminoglycoside phosphotransferase
ostta15g01300	9.1	13.8	 Glycosyl transferase, family 25
ostta15g01540	15.2	13.8	 Glycoside hydrolase-type carbohydrate-binding, subgroup
ostta15g01770	7.5	9	 Polyketide cyclase SnoaL-like domain
ostta15g02810	5.7	22	 unnamed product
ostta16g00600	12.9	10.9	 Nicotinamide N-methyltransferase-like
ostta16g01350	13.6	14.3	 hypothetical protein
ostta16g01400	6.3	9.4	 Heat shock transcription factor family
ostta16g01795	1.1	13.7	 Leo1-like protein
ostta16g01920	20.6	10.9	 Legume lectin, beta chain, Mn/Ca-binding site
ostta16g02060	8.7	5.7	 Thioredoxin-like fold
ostta16g02340	0.3	21.2	 Superoxide dismutase Cu/Zn / superoxide dismutase copper chaperone
ostta17g00150	7	10.8	 Nucleotidyl transferase
ostta17g00260	1.5	9.7	 Methylthiotransferase/radical SAM-type protein
ostta17g00310	4.8	23.5	 Pseudouridine synthase I, TruA
ostta17g01120	4.4	2.1	 unnamed product
ostta17g01255	6.2	12.6	 unnamed product
ostta17g01560	18.8	1.6	 hypothetical protein
ostta17g01800	11	14.2	 Translation elongation/initiation factor/Ribosomal, beta-barrel n/a  Translatioitiation factor/Ribosomal, beta-barrel n/a  Translation elongation/initiation factor/Ribosomal, beta-barrel
ostta17g02080	16.2	9.6	 Calcium/calmodulin-dependent/calcium-dependent protein kinase
ostta17g02310	14.4	12.6	 Ankyrin repeat
ostta18g00170	7.8	20	 UDP-galactopyranose mutase
ostta18g00520	21.4	8	 High mobility group, HMG-I/HMG-Y
ostta18g00820	2.4	1	 unnamed product
ostta18g01550	12.9	22.5	 Molybdenum cofactor biosynthesis, MoeB
ostta18g01910	8.1	15.9	 Tetratricopeptide repeat
